1,Leonardito,Toshirito,DNI,87678578,[email],986785909,5,A,
2,Evelyn,Sanchez,DNI,25647893,[email],987898765,2,B,
3,Mariana,Lopez,DNI,34567859,[email],923454323,3,C,
4,Luisa,Quispe,DNI,09899839,[email],981234321,4,D,
5,Brisa,Mamani,CNE,765787876,[email],912343229,5,E,
6,Carmen,Condori,DNI,56477653,[email],912345687,5,E,
7,Nicol,Contreras,CNE,657898789,[email],923456780,1,A,
8,Rosa,Luyo,DNI,67587621,[email],955546623,4,D,
9,Teresa,Huamani,DNI,12345674,[email],934578845,3,C,
11,Evelyn,Laleska,DNI,72658875,[email],911161616,2,B,
12,Julia,Quispe,DNI,12123122,[email],998329128,1,B,
13,Evelyn,sanchez,DNI,15346988,[email],965588487,2,A,